Time(UTC),prs(m),rad(m)
2019-11-29 02:08:00,2.98,4.228
2019-11-29 02:09:00,3.002,4.231
2019-11-29 02:10:00,2.989,4.242
2019-11-29 02:11:00,2.949,4.256
2019-11-29 02:12:00,3.035,4.266
2019-11-29 02:13:00,3.022,4.275
2019-11-29 02:14:00,2.993,4.279
2019-11-29 02:15:00,2.979,4.276
2019-11-29 02:16:00,3.052,4.274
2019-11-29 02:17:00,3.047,4.286
2019-11-29 02:18:00,3.013,4.295
2019-11-29 02:19:00,3.042,4.297
2019-11-29 02:20:00,3.016,4.302
2019-11-29 02:21:00,3.026,4.308
2019-11-29 02:22:00,3.042,4.313
2019-11-29 02:23:00,3.021,4.319
2019-11-29 02:24:00,3.057,4.322
2019-11-29 02:25:00,3.063,4.316
2019-11-29 02:26:00,3.038,4.31
2019-11-29 02:27:00,3.043,4.317
2019-11-29 02:28:00,3.062,4.324
2019-11-29 02:29:00,3.041,4.327
2019-11-29 02:30:00,3.055,4.328
2019-11-29 02:31:00,3.044,4.329
2019-11-29 02:32:00,3.04,4.332
2019-11-29 02:33:00,3.044,4.329
2019-11-29 02:34:00,3.07,4.329
2019-11-29 02:35:00,3.051,4.334
2019-11-29 02:36:00,3.057,4.332
2019-11-29 02:37:00,3.047,4.334
2019-11-29 02:38:00,3.07,4.332
2019-11-29 02:39:00,3.075,4.333
2019-11-29 02:40:00,3.062,4.335
2019-11-29 02:41:00,3.09,4.34
2019-11-29 02:42:00,3.05,4.345
2019-11-29 02:43:00,3.058,4.345
2019-11-29 02:44:00,3.076,4.347
2019-11-29 02:45:00,3.077,4.347
2019-11-29 02:46:00,3.096,4.35
2019-11-29 02:47:00,3.095,4.359
2019-11-29 02:48:00,3.112,4.357
2019-11-29 02:49:00,3.054,4.359
2019-11-29 02:50:00,3.101,4.359
2019-11-29 02:51:00,3.116,4.367
2019-11-29 02:52:00,3.085,4.371
2019-11-29 02:53:00,3.106,4.371
2019-11-29 02:54:00,3.124,4.372
2019-11-29 02:55:00,3.105,4.377
2019-11-29 02:56:00,3.123,4.384
2019-11-29 02:57:00,3.118,4.389
2019-11-29 02:58:00,3.143,4.394
2019-11-29 02:59:00,3.171,4.404
2019-11-29 03:00:00,3.13,4.409
2019-11-29 03:01:00,3.173,4.407
2019-11-29 03:02:00,3.15,4.408
2019-11-29 03:03:00,3.16,4.41
2019-11-29 03:04:00,3.153,4.409
2019-11-29 03:05:00,3.126,4.415
2019-11-29 03:06:00,3.138,4.419
2019-11-29 03:07:00,3.105,4.42
2019-11-29 03:08:00,3.145,4.412
2019-11-29 03:09:00,3.099,4.412
2019-11-29 03:10:00,3.108,4.411
2019-11-29 03:11:00,3.122,4.407
2019-11-29 03:12:00,3.119,4.403
2019-11-29 03:13:00,3.131,4.402
2019-11-29 03:14:00,3.159,4.408
2019-11-29 03:15:00,3.124,4.409
2019-11-29 03:16:00,3.133,4.404
2019-11-29 03:17:00,3.106,4.405
2019-11-29 03:18:00,3.118,4.404
2019-11-29 03:19:00,3.148,4.403
2019-11-29 03:20:00,3.157,4.396
2019-11-29 03:21:00,3.116,4.395
2019-11-29 03:22:00,3.114,4.395
2019-11-29 03:23:00,3.162,4.397
2019-11-29 03:24:00,3.156,4.403
2019-11-29 03:25:00,3.184,4.412
2019-11-29 03:26:00,3.18,4.416
2019-11-29 03:27:00,3.151,4.428
2019-11-29 03:28:00,3.156,4.436
2019-11-29 03:29:00,3.15,4.436
2019-11-29 03:30:00,3.182,4.427
2019-11-29 03:31:00,3.149,4.43
2019-11-29 03:32:00,3.18,4.433
2019-11-29 03:33:00,3.175,4.427
2019-11-29 03:34:00,3.149,4.427
2019-11-29 03:35:00,3.168,4.431
2019-11-29 03:36:00,3.169,4.435
2019-11-29 03:37:00,3.158,4.438
2019-11-29 03:38:00,3.16,4.436
2019-11-29 03:39:00,3.138,4.438
2019-11-29 03:40:00,3.146,4.433
2019-11-29 03:41:00,3.159,4.429
2019-11-29 03:42:00,3.144,4.425
2019-11-29 03:43:00,3.151,4.423
2019-11-29 03:44:00,3.147,4.428
2019-11-29 03:45:00,3.136,4.431
2019-11-29 03:46:00,3.163,4.429
2019-11-29 03:47:00,3.136,4.426
2019-11-29 03:48:00,3.138,4.424
2019-11-29 03:49:00,3.138,4.42
2019-11-29 03:50:00,3.089,4.416
2019-11-29 03:51:00,3.156,4.41
2019-11-29 03:52:00,3.126,4.414
2019-11-29 03:53:00,3.174,4.414
2019-11-29 03:54:00,3.123,4.414
2019-11-29 03:55:00,3.118,4.413
2019-11-29 03:56:00,3.126,4.409
2019-11-29 03:57:00,3.133,4.41
2019-11-29 03:58:00,3.113,4.41
2019-11-29 03:59:00,3.121,4.408
2019-11-29 04:00:00,3.121,4.407
2019-11-29 04:01:00,3.157,4.406
2019-11-29 04:02:00,3.132,4.412
2019-11-29 04:03:00,3.127,4.412
2019-11-29 04:04:00,3.087,4.412
2019-11-29 04:05:00,3.139,4.408
2019-11-29 04:06:00,3.099,4.4
2019-11-29 04:07:00,3.101,4.399
2019-11-29 04:08:00,3.118,4.398
2019-11-29 04:09:00,3.141,4.399
2019-11-29 04:10:00,3.098,4.402
2019-11-29 04:11:00,3.117,4.402
2019-11-29 04:12:00,3.121,4.402
2019-11-29 04:13:00,3.139,4.393
2019-11-29 04:14:00,3.1,4.399
2019-11-29 04:15:00,3.125,4.404
2019-11-29 04:16:00,3.121,4.397
2019-11-29 04:17:00,3.133,4.394
2019-11-29 04:18:00,3.105,4.393
2019-11-29 04:19:00,3.106,4.39
2019-11-29 04:20:00,3.114,4.391
2019-11-29 04:21:00,3.085,4.387
2019-11-29 04:22:00,3.113,4.382
2019-11-29 04:23:00,3.108,4.377
2019-11-29 04:24:00,3.065,4.376
2019-11-29 04:25:00,3.081,4.379
2019-11-29 04:26:00,3.053,4.376
2019-11-29 04:27:00,3.106,4.369
2019-11-29 04:28:00,3.112,4.368
2019-11-29 04:29:00,3.081,4.371
2019-11-29 04:30:00,3.101,4.37
2019-11-29 04:31:00,3.08,4.366
2019-11-29 04:32:00,3.096,4.358
2019-11-29 04:33:00,3.036,4.346
2019-11-29 04:34:00,3.055,4.338
2019-11-29 04:40:00,3.055,4.324
2019-11-29 04:41:00,3.067,4.323
2019-11-29 04:42:00,3.073,4.325
2019-11-29 04:43:00,3.06,4.329
2019-11-29 04:44:00,3.039,4.333
2019-11-29 04:45:00,3.048,4.33
2019-11-29 04:46:00,3.031,4.329
2019-11-29 04:47:00,3.009,4.326
2019-11-29 04:48:00,3.047,4.323
2019-11-29 04:49:00,3.021,4.317
2019-11-29 04:50:00,3.057,4.311
2019-11-29 04:51:00,3.038,4.303
2019-11-29 04:52:00,3.018,4.297
2019-11-29 04:53:00,2.992,4.298
2019-11-29 04:54:00,3.007,4.292
2019-11-29 04:55:00,2.975,4.281
2019-11-29 04:56:00,2.976,4.279
2019-11-29 04:57:00,3,4.275
2019-11-29 04:58:00,2.978,4.27
2019-11-29 04:59:00,2.957,4.268
2019-11-29 05:00:00,2.981,4.266
2019-11-29 05:01:00,2.96,4.265
2019-11-29 05:02:00,2.981,4.26
2019-11-29 05:03:00,2.973,4.254
2019-11-29 05:04:00,2.926,4.247
2019-11-29 05:05:00,2.965,4.241
2019-11-29 05:06:00,2.943,4.236
2019-11-29 05:07:00,2.907,4.233
2019-11-29 05:08:00,2.965,4.226
2019-11-29 05:09:00,2.948,4.222
2019-11-29 05:10:00,2.945,4.221
2019-11-29 05:11:00,2.923,4.222
2019-11-29 05:12:00,2.928,4.216
2019-11-29 05:13:00,2.94,4.215
2019-11-29 05:14:00,2.919,4.212
2019-11-29 05:15:00,2.919,4.206
2019-11-29 05:16:00,2.946,4.203
2019-11-29 05:17:00,2.887,4.207
2019-11-29 05:18:00,2.928,4.202
2019-11-29 05:19:00,2.941,4.193
2019-11-29 05:20:00,2.859,4.183
2019-11-29 05:21:00,2.902,4.179
2019-11-29 05:22:00,2.875,4.182
2019-11-29 05:23:00,2.913,4.183
2019-11-29 05:24:00,2.876,4.18
2019-11-29 05:25:00,2.879,4.177
2019-11-29 05:26:00,2.884,4.173
2019-11-29 05:27:00,2.877,4.167
2019-11-29 05:28:00,2.881,4.165
2019-11-29 05:29:00,2.847,4.166
2019-11-29 05:30:00,2.88,4.161
2019-11-29 05:31:00,2.862,4.161
2019-11-29 05:32:00,2.866,4.158
2019-11-29 05:33:00,2.805,4.146
2019-11-29 05:34:00,2.863,4.139
2019-11-29 05:35:00,2.834,4.136
2019-11-29 05:36:00,2.79,4.132
2019-11-29 05:37:00,2.755,4.122
2019-11-29 05:38:00,2.804,4.1
2019-11-29 05:39:00,2.813,4.096
2019-11-29 05:40:00,2.785,4.09
2019-11-29 05:41:00,2.782,4.085
2019-11-29 05:42:00,2.806,4.082
2019-11-29 05:43:00,2.776,4.086
2019-11-29 05:44:00,2.736,4.078
2019-11-29 05:45:00,2.784,4.067
2019-11-29 05:46:00,2.761,4.058
2019-11-29 05:47:00,2.721,4.048
2019-11-29 05:48:00,2.724,4.041
2019-11-29 05:49:00,2.742,4.035
2019-11-29 05:50:00,2.706,4.032
2019-11-29 05:51:00,2.738,4.026
2019-11-29 05:52:00,2.744,4.023
2019-11-29 05:53:00,2.749,4.029
2019-11-29 05:54:00,2.703,4.024
2019-11-29 05:55:00,2.748,4.02
2019-11-29 05:56:00,2.739,4.025
2019-11-29 05:57:00,2.696,4.021
2019-11-29 05:58:00,2.686,4.01
2019-11-29 05:59:00,2.724,4.001
2019-11-29 06:00:00,2.705,4
2019-11-29 06:01:00,2.725,4
2019-11-29 06:02:00,2.703,3.997
2019-11-29 06:03:00,2.7,3.996
2019-11-29 06:04:00,2.692,3.991
2019-11-29 06:05:00,2.699,3.987
2019-11-29 06:06:00,2.669,3.983
2019-11-29 06:07:00,2.651,3.974
2019-11-29 06:08:00,2.649,3.962
2019-11-29 06:09:00,2.628,3.955
2019-11-29 06:10:00,2.65,3.946
2019-11-29 06:11:00,2.614,3.942
2019-11-29 06:12:00,2.612,3.931
2019-11-29 06:13:00,2.602,3.919
2019-11-29 06:14:00,2.606,3.911
2019-11-29 06:15:00,2.627,3.904
2019-11-29 06:16:00,2.599,3.907
2019-11-29 06:17:00,2.567,3.904
2019-11-29 06:18:00,2.62,3.901
2019-11-29 06:19:00,2.563,3.897
2019-11-29 06:20:00,2.601,3.889
2019-11-29 06:21:00,2.572,3.888
2019-11-29 06:22:00,2.567,3.88
2019-11-29 06:23:00,2.58,3.874
2019-11-29 06:24:00,2.547,3.871
2019-11-29 06:25:00,2.585,3.866
2019-11-29 06:26:00,2.575,3.86
2019-11-29 06:27:00,2.536,3.854
2019-11-29 06:28:00,2.563,3.851
2019-11-29 06:29:00,2.536,3.854
2019-11-29 06:30:00,2.516,3.847
2019-11-29 06:31:00,2.518,3.835
2019-11-29 06:32:00,2.525,3.829
2019-11-29 06:33:00,2.481,3.818
2019-11-29 06:34:00,2.531,3.809
2019-11-29 06:35:00,2.476,3.811
2019-11-29 06:36:00,2.479,3.805
2019-11-29 06:37:00,2.487,3.797
2019-11-29 06:38:00,2.461,3.789
2019-11-29 06:39:00,2.481,3.787
2019-11-29 06:40:00,2.438,3.781
2019-11-29 06:41:00,2.474,3.769
2019-11-29 06:42:00,2.458,3.764
2019-11-29 06:43:00,2.436,3.758
2019-11-29 06:44:00,2.468,3.75
2019-11-29 06:45:00,2.437,3.752
2019-11-29 06:46:00,2.453,3.752
2019-11-29 06:47:00,2.45,3.754
2019-11-29 06:48:00,2.451,3.753
2019-11-29 06:49:00,2.434,3.747
2019-11-29 06:50:00,2.412,3.741
2019-11-29 06:51:00,2.388,3.733
2019-11-29 06:52:00,2.406,3.722
2019-11-29 06:53:00,2.395,3.718
2019-11-29 06:54:00,2.393,3.71
2019-11-29 06:55:00,2.425,3.705
2019-11-29 06:56:00,2.379,3.702
2019-11-29 06:57:00,2.412,3.699
2019-11-29 06:58:00,2.392,3.696
2019-11-29 06:59:00,2.395,3.691
2019-11-29 07:00:00,2.369,3.689
2019-11-29 07:01:00,2.32,3.679
2019-11-29 07:02:00,2.348,3.653
2019-11-29 07:03:00,2.359,3.646
2019-11-29 07:04:00,2.335,3.645
2019-11-29 07:10:00,2.309,3.609
2019-11-29 07:11:00,2.289,3.611
2019-11-29 07:12:00,2.307,3.603
2019-11-29 07:13:00,2.283,3.595
2019-11-29 07:14:00,2.272,3.586
2019-11-29 07:15:00,2.277,3.579
2019-11-29 07:16:00,2.254,3.574
2019-11-29 07:17:00,2.285,3.572
2019-11-29 07:18:00,2.272,3.572
2019-11-29 07:19:00,2.229,3.575
2019-11-29 07:20:00,2.258,3.566
2019-11-29 07:21:00,2.251,3.562
2019-11-29 07:22:00,2.263,3.556
2019-11-29 07:23:00,2.224,3.547
2019-11-29 07:24:00,2.207,3.541
2019-11-29 07:25:00,2.209,3.53
2019-11-29 07:26:00,2.215,3.517
2019-11-29 07:27:00,2.2,3.508
2019-11-29 07:28:00,2.193,3.504
2019-11-29 07:29:00,2.196,3.499
2019-11-29 07:30:00,2.187,3.493
2019-11-29 07:31:00,2.186,3.488
2019-11-29 07:32:00,2.16,3.485
2019-11-29 07:33:00,2.162,3.485
2019-11-29 07:34:00,2.153,3.48
2019-11-29 07:35:00,2.158,3.473
2019-11-29 07:36:00,2.147,3.464
2019-11-29 07:37:00,2.128,3.459
2019-11-29 07:38:00,2.146,3.453
2019-11-29 07:39:00,2.13,3.446
2019-11-29 07:40:00,2.106,3.438
2019-11-29 07:41:00,2.121,3.431
2019-11-29 07:42:00,2.126,3.428
2019-11-29 07:43:00,2.085,3.421
2019-11-29 07:44:00,2.121,3.415
2019-11-29 07:45:00,2.154,3.416
2019-11-29 07:46:00,2.119,3.419
2019-11-29 07:47:00,2.085,3.412
2019-11-29 07:48:00,2.115,3.406
2019-11-29 07:49:00,2.1,3.404
2019-11-29 07:50:00,2.097,3.403
2019-11-29 07:51:00,2.068,3.394
2019-11-29 07:52:00,2.093,3.391
2019-11-29 07:53:00,2.06,3.386
2019-11-29 07:54:00,2.064,3.377
2019-11-29 07:55:00,2.032,3.369
2019-11-29 07:56:00,2.05,3.366
2019-11-29 07:57:00,2.024,3.36
2019-11-29 07:58:00,2.033,3.353
2019-11-29 07:59:00,1.997,3.343
2019-11-29 08:00:00,2.044,3.334
2019-11-29 08:01:00,2.017,3.333
2019-11-29 08:02:00,2.043,3.33
2019-11-29 08:03:00,2.033,3.327
2019-11-29 08:04:00,2.004,3.326
2019-11-29 08:05:00,1.98,3.318
2019-11-29 08:06:00,1.994,3.311
2019-11-29 08:07:00,1.973,3.297
2019-11-29 08:08:00,1.986,3.284
2019-11-29 08:09:00,1.995,3.279
2019-11-29 08:10:00,2.005,3.281
2019-11-29 08:11:00,1.989,3.28
2019-11-29 08:12:00,2.026,3.282
2019-11-29 08:13:00,1.99,3.285
2019-11-29 08:14:00,1.97,3.287
2019-11-29 08:15:00,1.965,3.289
2019-11-29 08:16:00,1.959,3.286
2019-11-29 08:17:00,1.945,3.275
2019-11-29 08:18:00,1.953,3.26
2019-11-29 08:19:00,1.923,3.25
2019-11-29 08:20:00,1.909,3.241
2019-11-29 08:21:00,1.901,3.235
2019-11-29 08:22:00,1.897,3.229
2019-11-29 08:23:00,1.911,3.226
2019-11-29 08:24:00,1.929,3.226
2019-11-29 08:25:00,1.906,3.227
2019-11-29 08:26:00,1.926,3.217
2019-11-29 08:27:00,1.904,3.22
2019-11-29 08:28:00,1.881,3.213
2019-11-29 08:29:00,1.888,3.201
2019-11-29 08:30:00,1.926,3.195
2019-11-29 08:31:00,1.891,3.197
2019-11-29 08:32:00,1.869,3.191
2019-11-29 08:33:00,1.878,3.182
2019-11-29 08:34:00,1.865,3.183
2019-11-29 08:35:00,1.859,3.185
2019-11-29 08:36:00,1.865,3.177
2019-11-29 08:37:00,1.874,3.176
2019-11-29 08:38:00,1.868,3.176
2019-11-29 08:39:00,1.836,3.17
2019-11-29 08:40:00,1.841,3.161
2019-11-29 08:41:00,1.851,3.156
2019-11-29 08:42:00,1.845,3.151
2019-11-29 08:43:00,1.808,3.146
2019-11-29 08:44:00,1.816,3.139
2019-11-29 08:45:00,1.807,3.137
2019-11-29 08:46:00,1.83,3.133
2019-11-29 08:47:00,1.79,3.128
2019-11-29 08:48:00,1.795,3.119
2019-11-29 08:49:00,1.807,3.116
2019-11-29 08:50:00,1.788,3.115
2019-11-29 08:51:00,1.797,3.111
2019-11-29 08:52:00,1.819,3.111
2019-11-29 08:53:00,1.804,3.112
2019-11-29 08:54:00,1.775,3.111
2019-11-29 08:55:00,1.83,3.11
2019-11-29 08:56:00,1.79,3.112
2019-11-29 08:57:00,1.788,3.107
2019-11-29 08:58:00,1.761,3.098
2019-11-29 08:59:00,1.751,3.09
2019-11-29 09:00:00,1.743,3.085
2019-11-29 09:01:00,1.763,3.08
2019-11-29 09:02:00,1.761,3.072
2019-11-29 09:03:00,1.773,3.067
2019-11-29 09:04:00,1.742,3.069
2019-11-29 09:05:00,1.734,3.06
2019-11-29 09:06:00,1.731,3.056
2019-11-29 09:07:00,1.721,3.051
2019-11-29 09:08:00,1.753,3.046
2019-11-29 09:09:00,1.737,3.046
2019-11-29 09:10:00,1.701,3.044
2019-11-29 09:11:00,1.727,3.039
2019-11-29 09:12:00,1.707,3.034
2019-11-29 09:13:00,1.728,3.024
2019-11-29 09:14:00,1.703,3.019
2019-11-29 09:15:00,1.697,3.017
2019-11-29 09:16:00,1.706,3.014
2019-11-29 09:17:00,1.709,3.019
2019-11-29 09:18:00,1.723,3.022
2019-11-29 09:19:00,1.717,3.023
2019-11-29 09:20:00,1.721,3.019
2019-11-29 09:21:00,1.705,3.02
2019-11-29 09:22:00,1.695,3.023
2019-11-29 09:23:00,1.703,3.022
2019-11-29 09:24:00,1.703,3.019
2019-11-29 09:25:00,1.688,3.017
2019-11-29 09:26:00,1.737,3.013
2019-11-29 09:27:00,1.696,3.012
2019-11-29 09:28:00,1.724,3.007
2019-11-29 09:29:00,1.701,3.014
2019-11-29 09:30:00,1.7,3.016
2019-11-29 09:31:00,1.672,3.013
2019-11-29 09:32:00,1.695,3.011
2019-11-29 09:33:00,1.689,3.012
2019-11-29 09:34:00,1.729,3.006
2019-11-29 09:35:00,1.696,3.001
2019-11-29 09:36:00,1.708,3
2019-11-29 09:37:00,1.671,2.998
2019-11-29 09:38:00,1.67,2.99
2019-11-29 09:39:00,1.697,2.986
2019-11-29 09:40:00,1.678,2.989
2019-11-29 09:41:00,1.681,2.992
2019-11-29 09:42:00,1.66,2.989
2019-11-29 09:43:00,1.649,2.981
2019-11-29 09:44:00,1.649,2.977
2019-11-29 09:45:00,1.626,2.974
2019-11-29 09:46:00,1.648,2.967
2019-11-29 09:47:00,1.668,2.961
2019-11-29 09:48:00,1.623,2.966
2019-11-29 09:49:00,1.644,2.964
2019-11-29 09:50:00,1.658,2.965
2019-11-29 09:51:00,1.657,2.967
2019-11-29 09:52:00,1.655,2.965
2019-11-29 09:53:00,1.632,2.961
2019-11-29 09:54:00,1.651,2.96
2019-11-29 09:55:00,1.649,2.962
2019-11-29 09:56:00,1.612,2.96
2019-11-29 09:57:00,1.654,2.951
2019-11-29 09:58:00,1.636,2.955
2019-11-29 09:59:00,1.654,2.959
2019-11-29 10:00:00,1.661,2.962
2019-11-29 10:01:00,1.655,2.969
2019-11-29 10:02:00,1.664,2.973
2019-11-29 10:03:00,1.632,2.969
2019-11-29 10:04:00,1.642,2.965
2019-11-29 10:05:00,1.677,2.963
2019-11-29 10:06:00,1.639,2.96
2019-11-29 10:07:00,1.642,2.953
2019-11-29 10:08:00,1.638,2.958
2019-11-29 10:09:00,1.628,2.959
2019-11-29 10:10:00,1.639,2.958
2019-11-29 10:11:00,1.644,2.956
2019-11-29 10:12:00,1.629,2.953
2019-11-29 10:13:00,1.618,2.946
2019-11-29 10:14:00,1.612,2.939
2019-11-29 10:15:00,1.617,2.934
2019-11-29 10:16:00,1.62,2.937
2019-11-29 10:17:00,1.613,2.938
2019-11-29 10:18:00,1.658,2.937
2019-11-29 10:19:00,1.645,2.941
2019-11-29 10:20:00,1.621,2.944
2019-11-29 10:21:00,1.647,2.945
2019-11-29 10:22:00,1.614,2.948
2019-11-29 10:23:00,1.609,2.947
2019-11-29 10:24:00,1.633,2.944
2019-11-29 10:25:00,1.641,2.946
2019-11-29 10:26:00,1.634,2.953
2019-11-29 10:27:00,1.648,2.953
2019-11-29 10:28:00,1.653,2.95
2019-11-29 10:29:00,1.629,2.947
2019-11-29 10:30:00,1.625,2.947
2019-11-29 10:31:00,1.6,2.945
2019-11-29 10:32:00,1.606,2.938
2019-11-29 10:33:00,1.645,2.937
2019-11-29 10:34:00,1.624,2.939
2019-11-29 10:35:00,1.616,2.941
2019-11-29 10:36:00,1.64,2.938
2019-11-29 10:37:00,1.627,2.942
2019-11-29 10:38:00,1.662,2.941
2019-11-29 10:39:00,1.639,2.943
2019-11-29 10:40:00,1.645,2.95
2019-11-29 10:41:00,1.651,2.952
2019-11-29 10:42:00,1.656,2.953
2019-11-29 10:43:00,1.661,2.959
2019-11-29 10:44:00,1.656,2.96
2019-11-29 10:45:00,1.663,2.967
2019-11-29 10:46:00,1.651,2.972
2019-11-29 10:47:00,1.66,2.969
2019-11-29 10:48:00,1.657,2.968
2019-11-29 10:49:00,1.677,2.969
2019-11-29 10:50:00,1.627,2.969
2019-11-29 10:51:00,1.638,2.963
2019-11-29 10:52:00,1.651,2.962
2019-11-29 10:53:00,1.632,2.967
2019-11-29 10:54:00,1.664,2.964
2019-11-29 10:55:00,1.677,2.972
2019-11-29 10:56:00,1.625,2.975
2019-11-29 10:57:00,1.643,2.965
2019-11-29 10:58:00,1.663,2.963
2019-11-29 10:59:00,1.639,2.967
2019-11-29 11:00:00,1.645,2.962
2019-11-29 11:01:00,1.656,2.959
2019-11-29 11:02:00,1.649,2.964
2019-11-29 11:03:00,1.664,2.969
2019-11-29 11:04:00,1.678,2.971
2019-11-29 11:05:00,1.677,2.977
2019-11-29 11:06:00,1.668,2.984
2019-11-29 11:07:00,1.686,2.987
2019-11-29 11:08:00,1.684,2.987
2019-11-29 11:09:00,1.66,2.99
2019-11-29 11:10:00,1.653,2.989
2019-11-29 11:11:00,1.677,2.986
2019-11-29 11:12:00,1.684,2.988
2019-11-29 11:13:00,1.718,2.997
2019-11-29 11:14:00,1.709,3.005
